"","PMID","Title","Authors","Citation","First.Author","Journal.Book","Publication.Year","Create.Date","PMCID","NIHMS.ID","DOI"
"30",31035947,"Prevalence of active trachoma and associated risk factors among children of the pastoralist population in Madda Walabu rural district, Southeast Ethiopia: a community-based cross-sectional study","Kassim K, Kassim J, Aman R, Abduku M, Tegegne M, Sahiledengle B.","BMC Infect Dis. 2019 Apr 29;19(1):353. doi: 10.1186/s12879-019-3992-5.","Kassim K","BMC Infect Dis",2019,"5/1/19","PMC6489250","","10.1186/s12879-019-3992-5"
"31",31492102,"The effect of recombinant human thrombopoietin (rhTPO) on sepsis patients with acute severe thrombocytopenia: a study protocol for a multicentre randomised controlled trial (RESCUE trial)","Zhou Z, Feng T, Xie Y, Huang P, Xie H, Tian R, Qian B, Wang R.","BMC Infect Dis. 2019 Sep 6;19(1):780. doi: 10.1186/s12879-019-4388-2.","Zhou Z","BMC Infect Dis",2019,"9/8/19","PMC6729060","","10.1186/s12879-019-4388-2"
"32",30611204,"Clinical characteristics of HIV-1-infected patients with high levels of plasma interferon-γ: a multicenter observational study","Watanabe D, Uehira T, Suzuki S, Matsumoto E, Ueji T, Hirota K, Minami R, Takahama S, Hayashi K, Sawamura M, Yamamoto M, Shirasaka T.","BMC Infect Dis. 2019 Jan 5;19(1):11. doi: 10.1186/s12879-018-3643-2.","Watanabe D","BMC Infect Dis",2019,"1/7/19","PMC6321664","","10.1186/s12879-018-3643-2"
"33",31046707,"Anti-Ebola therapy for patients with Ebola virus disease: a systematic review","Lee JS, Adhikari NKJ, Kwon HY, Teo K, Siemieniuk R, Lamontagne F, Chan A, Mishra S, Murthy S, Kiiza P, Hajek J, Bah EI, Lamah MC, Kao R, Fowler RA.","BMC Infect Dis. 2019 May 2;19(1):376. doi: 10.1186/s12879-019-3980-9.","Lee JS","BMC Infect Dis",2019,"5/4/19","PMC6498552","","10.1186/s12879-019-3980-9"
"34",31441764,"Cluster of Nasal Rhinosporidiosis, Eastern Province, Rwanda","Izimukwiye AI, Mbarushimana D, Ndayisaba MC, Bigirimana V, Rugwizangoga B, Laga AC.","Emerg Infect Dis. 2019 Sep;25(9):1727-1729. doi: 10.3201/eid2509.190021.","Izimukwiye AI","Emerg Infect Dis",2019,"8/24/19","PMC6711207","","10.3201/eid2509.190021"
"35",30623754,"Role of Backyard Flocks in Transmission Dynamics of Highly Pathogenic Avian Influenza A(H5N8) Clade 2.3.4.4, France, 2016-2017","Souvestre M, Guinat C, Niqueux E, Robertet L, Croville G, Paul M, Schmitz A, Bronner A, Eterradossi N, Guérin JL.","Emerg Infect Dis. 2019 Mar;25(3):551-554. doi: 10.3201/eid2503.181040. Epub 2019 Mar 17.","Souvestre M","Emerg Infect Dis",2019,"1/10/19","PMC6390754","","10.3201/eid2503.181040"
"36",31211668,"Mitochondrial Junction Region as Genotyping Marker for Cyclospora cayetanensis","Nascimento FS, Barta JR, Whale J, Hofstetter JN, Casillas S, Barratt J, Talundzic E, Arrowood MJ, Qvarnstrom Y.","Emerg Infect Dis. 2019 Jul;25(7):1314-1319. doi: 10.3201/eid2507.181447.","Nascimento FS","Emerg Infect Dis",2019,"6/19/19","PMC6590752","","10.3201/eid2507.181447"
"37",31742506,"Global Epidemiology of Buruli Ulcer, 2010-2017, and Analysis of 2014 WHO Programmatic Targets","Omansen TF, Erbowor-Becksen A, Yotsu R, van der Werf TS, Tiendrebeogo A, Grout L, Asiedu K.","Emerg Infect Dis. 2019 Dec;25(12):2183-2190. doi: 10.3201/eid2512.190427.","Omansen TF","Emerg Infect Dis",2019,"11/20/19","PMC6874257","","10.3201/eid2512.190427"
"38",31441766,"Disseminated Emergomycosis in a Person with HIV Infection, Uganda","Rooms I, Mugisha P, Gambichler T, Hadaschik E, Esser S, Rath PM, Haase G, Wilmes D, McCormick-Smith I, Rickerts V.","Emerg Infect Dis. 2019 Sep;25(9):1750-1751. doi: 10.3201/eid2509.181234.","Rooms I","Emerg Infect Dis",2019,"8/24/19","PMC6711225","","10.3201/eid2509.181234"
"39",30789142,"Reassortments among Avian Influenza A(H5N1) Viruses Circulating in Indonesia, 2015-2016","Karo-Karo D, Bodewes R, Wibawa H 1st, Artika M, Pribadi ES, Diyantoro D, Pratomo W, Sugama A, Hendrayani N, Indasari I, Wibowo MH, Muljono DH, Stegeman JA, Koch G.","Emerg Infect Dis. 2019 Mar;25(3):465-472. doi: 10.3201/eid2503.180167.","Karo-Karo D","Emerg Infect Dis",2019,"2/22/19","PMC6390736","","10.3201/eid2503.180167"
"40",30561310,"Candida auris Sternal Osteomyelitis in a Man from Kenya Visiting Australia, 2015","Heath CH, Dyer JR, Pang S, Coombs GW, Gardam DJ.","Emerg Infect Dis. 2019 Jan;25(1):192-194. doi: 10.3201/eid2501.181321.","Heath CH","Emerg Infect Dis",2019,"12/19/18","PMC6302580","","10.3201/eid2501.181321"
"41",31287050,"Susceptibility of Influenza A, B, C, and D Viruses to Baloxavir(1)","Mishin VP, Patel MC, Chesnokov A, De La Cruz J, Nguyen HT, Lollis L, Hodges E, Jang Y, Barnes J, Uyeki T, Davis CT, Wentworth DE, Gubareva LV.","Emerg Infect Dis. 2019 Oct;25(10):1969-1972. doi: 10.3201/eid2510.190607. Epub 2019 Oct 17.","Mishin VP","Emerg Infect Dis",2019,"7/10/19","PMC6759234","","10.3201/eid2510.190607"
"42",31742523,"Streptococcus suis-Associated Meningitis, Bali, Indonesia, 2014-2017","Susilawathi NM, Tarini NMA, Fatmawati NND, Mayura PIB, Suryapraba AAA, Subrata M, Sudewi AAR, Mahardika GN.","Emerg Infect Dis. 2019 Dec;25(12):2235-2242. doi: 10.3201/eid2512.181709.","Susilawathi NM","Emerg Infect Dis",2019,"11/20/19","PMC6874276","","10.3201/eid2512.181709"
"43",31538928,"Mycobacterium conceptionense Pneumonitis in Patient with HIV/AIDS(1)","Michienzi SM, Burgos RM, Novak RM.","Emerg Infect Dis. 2019 Oct;25(10):1986-1988. doi: 10.3201/eid2510.190444.","Michienzi SM","Emerg Infect Dis",2019,"9/21/19","PMC6759238","","10.3201/eid2510.190444"
"44",30882332,"Ross River Virus Antibody Prevalence, Fiji Islands, 2013-2015","Aubry M, Kama M, Vanhomwegen J, Teissier A, Mariteragi-Helle T, Hue S, Hibberd ML, Manuguerra JC, Christi K, Watson CH, Nilles EJ, Lau CL, Aaskov J, Musso D, Kucharski AJ, Cao-Lormeau VM.","Emerg Infect Dis. 2019 Apr;25(4):827-830. doi: 10.3201/eid2504.180694.","Aubry M","Emerg Infect Dis",2019,"3/19/19","PMC6433005","","10.3201/eid2504.180694"
"45",31049576,"A random survey of the prevalence of falsified and substandard antibiotics in the Lao PDR","Tabernero P, Swamidoss I, Mayxay M, Khanthavong M, Phonlavong C, Vilayhong C, Yeuchaixiong S, Sichanh C, Sengaloundeth S, Green MD, Newton PN.","J Antimicrob Chemother. 2019 Aug 1;74(8):2417-2425. doi: 10.1093/jac/dkz164.","Tabernero P","J Antimicrob Chemother",2019,"5/4/19","PMC6640311","","10.1093/jac/dkz164"
"46",31236595,"Omadacycline as a promising new agent for the treatment of infections with Mycobacterium abscessus","Bax HI, de Vogel CP, Mouton JW, de Steenwinkel JEM.","J Antimicrob Chemother. 2019 Oct 1;74(10):2930-2933. doi: 10.1093/jac/dkz267.","Bax HI","J Antimicrob Chemother",2019,"6/26/19","PMC7183808","","10.1093/jac/dkz267"
"47",31782499,"HepCare Europe: a service innovation project. HepCheck: enhancing HCV identification and linkage to care for vulnerable populations through intensified outreach screening. A prospective multisite feasibility study","Barror S, Avramovic G, Oprea C, Surey J, Story A, Macías J, Cullen W, Crowley D, Horan A, Naughton AM, Iglesias M, Ianache I, Lazar S, Popa I, McHugh T, Menezes D, Tinago W, Lambert JS.","J Antimicrob Chemother. 2019 Nov 1;74(Suppl 5):v39-v46. doi: 10.1093/jac/dkz455.","Barror S","J Antimicrob Chemother",2019,"11/30/19","PMC6883392","","10.1093/jac/dkz455"
"48",30957166,"Current Treatment Options for Acute Skin and Skin-structure Infections","Golan Y.","Clin Infect Dis. 2019 Apr 8;68(Suppl 3):S206-S212. doi: 10.1093/cid/ciz004.","Golan Y","Clin Infect Dis",2019,"4/9/19","PMC6451992","","10.1093/cid/ciz004"
"49",30883637,"Building the Framework for Standardized Clinical Laboratory Reporting of Next-generation Sequencing Data for Resistance-associated Mutations in Mycobacterium tuberculosis Complex","Tornheim JA, Starks AM, Rodwell TC, Gardy JL, Walker TM, Cirillo DM, Jayashankar L, Miotto P, Zignol M, Schito M.","Clin Infect Dis. 2019 Oct 15;69(9):1631-1633. doi: 10.1093/cid/ciz219.","Tornheim JA","Clin Infect Dis",2019,"3/19/19","PMC6792097","","10.1093/cid/ciz219"
"50",30778522,"Seroprotection at Different Levels of the Healthcare System After Routine Vaccination With Diphtheria-Tetanus-Pertussis whole cell-Hepatitis B-Haemophilus influenzae Type B in Lao People's Democratic Republic","Hefele L, Syphan S, Xayavong D, Homsana A, Kleine D, Chanthavilay P, Nouanthong P, Xaydalasouk K, Phathammavong O, Billamay S, Xeuatvongsa A, Reinharz D, Muller CP, Black AP.","Clin Infect Dis. 2019 Nov 27;69(12):2136-2144. doi: 10.1093/cid/ciz143.","Hefele L","Clin Infect Dis",2019,"2/20/19","PMC6880335","","10.1093/cid/ciz143"
"51",30188978,"Pharmacokinetics, Safety, and Efficacy of an Allometric Miltefosine Regimen for the Treatment of Visceral Leishmaniasis in Eastern African Children: An Open-label, Phase II Clinical Trial","Mbui J, Olobo J, Omollo R, Solomos A, Kip AE, Kirigi G, Sagaki P, Kimutai R, Were L, Omollo T, Egondi TW, Wasunna M, Alvar J, Dorlo TPC, Alves F.","Clin Infect Dis. 2019 Apr 24;68(9):1530-1538. doi: 10.1093/cid/ciy747.","Mbui J","Clin Infect Dis",2019,"9/7/18","PMC6481997","","10.1093/cid/ciy747"
"52",30383204,"The Importance of Heterogeneity to the Epidemiology of Tuberculosis","Trauer JM, Dodd PJ, Gomes MGM, Gomez GB, Houben RMGJ, McBryde ES, Melsew YA, Menzies NA, Arinaminpathy N, Shrestha S, Dowdy DW.","Clin Infect Dis. 2019 Jun 18;69(1):159-166. doi: 10.1093/cid/ciy938.","Trauer JM","Clin Infect Dis",2019,"11/2/18","PMC6579955","","10.1093/cid/ciy938"
"53",31598661,"Overview and Development of the Child Health and Mortality Prevention Surveillance Determination of Cause of Death (DeCoDe) Process and DeCoDe Diagnosis Standards","Blau DM, Caneer JP, Philipsborn RP, Madhi SA, Bassat Q, Varo R, Mandomando I, Igunza KA, Kotloff KL, Tapia MD, Johnstone S, Chawana R, Rahman A, El Arifeen S, Onyango D, Kaiser R, Seale AC, Assefa N, Morris T, Raghunathan PL, Breiman RF.","Clin Infect Dis. 2019 Oct 9;69(Suppl 4):S333-S341. doi: 10.1093/cid/ciz572.","Blau DM","Clin Infect Dis",2019,"10/11/19","PMC6785670","","10.1093/cid/ciz572"
"54",31598657,"Investigating the Feasibility of Child Mortality Surveillance With Postmortem Tissue Sampling: Generating Constructs and Variables to Strengthen Validity and Reliability in Qualitative Research","O'Mara Sage E, Munguambe KR, Blevins J, Guilaze R, Kosia B, Maixenchs M, Bassat Q, Mandomando I, Kaiser R, Kone A, Jambai A, Myburgh ND, Ngwenya N, Madhi SA, Degefa K, Ackley C, Breiman RF, Raghunathan PL.","Clin Infect Dis. 2019 Oct 9;69(Suppl 4):S291-S301. doi: 10.1093/cid/ciz564.","O'Mara Sage E","Clin Infect Dis",2019,"10/11/19","PMC6785679","","10.1093/cid/ciz564"
"55",31505629,"Pediatric Bacterial Meningitis Surveillance in the World Health Organization African Region Using the Invasive Bacterial Vaccine-Preventable Disease Surveillance Network, 2011-2016","Mwenda JM, Soda E, Weldegebriel G, Katsande R, Biey JN, Traore T, de Gouveia L, du Plessis M, von Gottberg A, Antonio M, Kwambana-Adams B, Worwui A, Gierke R, Schwartz S, van Beneden C, Cohen A, Serhan F, Lessa FC.","Clin Infect Dis. 2019 Sep 5;69(Suppl 2):S49-S57. doi: 10.1093/cid/ciz472.","Mwenda JM","Clin Infect Dis",2019,"9/11/19","PMC6736400","","10.1093/cid/ciz472"
"56",30689799,"Global Review of the Age Distribution of Rotavirus Disease in Children Aged <5 Years Before the Introduction of Rotavirus Vaccination","Hasso-Agopsowicz M, Ladva CN, Lopman B, Sanderson C, Cohen AL, Tate JE, Riveros X, Henao-Restrepo AM, Clark A; Global Rotavirus Surveillance Network and Rotavirus Age Study Collaborators.","Clin Infect Dis. 2019 Aug 30;69(6):1071-1078. doi: 10.1093/cid/ciz060.","Hasso-Agopsowicz M","Clin Infect Dis",2019,"1/29/19","PMC6736387","","10.1093/cid/ciz060"
"57",30863852,"Healthcare Costs and Life-years Gained From Treatments Within the Advancing Cryptococcal Meningitis Treatment for Africa (ACTA) Trial on Cryptococcal Meningitis: A Comparison of Antifungal Induction Strategies in Sub-Saharan Africa","Chen T, Mwenge L, Lakhi S, Chanda D, Mwaba P, Molloy SF, Gheorghe A, Griffiths UK, Heyderman RS, Kanyama C, Kouanfack C, Mfinanga S, Chan AK, Temfack E, Kivuyo S, Hosseinipour MC, Lortholary O, Loyse A, Jaffar S, Harrison TS, Niessen LW; ACTA Trial Team.","Clin Infect Dis. 2019 Aug 1;69(4):588-595. doi: 10.1093/cid/ciy971.","Chen T","Clin Infect Dis",2019,"3/14/19","PMC6669289","","10.1093/cid/ciy971"
"58",29961841,"Accuracy and Operational Characteristics of Xpert Human Immunodeficiency Virus Point-of-Care Testing at Birth and Until Week 6 in Human Immunodeficiency Virus-exposed Neonates in Tanzania","Sabi I, Mahiga H, Mgaya J, Geisenberger O, Kastner S, Olomi W, Saathoff E, Njovu L, Lueer C, France J, Maboko L, Ntinginya NE, Hoelscher M, Kroidl A.","Clin Infect Dis. 2019 Feb 1;68(4):615-622. doi: 10.1093/cid/ciy538.","Sabi I","Clin Infect Dis",2019,"7/3/18","PMC6355822","","10.1093/cid/ciy538"
"59",29893805,"Vancomycin Monotherapy May Be Insufficient to Treat Methicillin-resistant Staphylococcus aureus Coinfection in Children With Influenza-related Critical Illness","Randolph AG, Xu R, Novak T, Newhams MM, Bubeck Wardenburg J, Weiss SL, Sanders RC, Thomas NJ, Hall MW, Tarquinio KM, Cvijanovich N, Gedeit RG, Truemper EJ, Markovitz B, Hartman ME, Ackerman KG, Giuliano JS Jr, Shein SL, Moffitt KL; Pediatric Intensive Care Influenza Investigators from the Pediatric Acute Lung Injury and Sepsis Investigator’s Network.","Clin Infect Dis. 2019 Jan 18;68(3):365-372. doi: 10.1093/cid/ciy495.","Randolph AG","Clin Infect Dis",2019,"6/13/18","PMC6336914","","10.1093/cid/ciy495"
"60",30407513,"Safety and Immunogenicity of a Heterologous Prime-Boost Ebola Virus Vaccine Regimen in Healthy Adults in the United Kingdom and Senegal","Venkatraman N, Ndiaye BP, Bowyer G, Wade D, Sridhar S, Wright D, Powlson J, Ndiaye I, Dièye S, Thompson C, Bakhoum M, Morter R, Capone S, Del Sorbo M, Jamieson S, Rampling T, Datoo M, Roberts R, Poulton I, Griffiths O, Ballou WR, Roman F, Lewis DJM, Lawrie A, Imoukhuede E, Gilbert SC, Dieye TN, Ewer KJ, Mboup S, Hill AVS.","J Infect Dis. 2019 Apr 8;219(8):1187-1197. doi: 10.1093/infdis/jiy639.","Venkatraman N","J Infect Dis",2019,"11/9/18","PMC6452431","","10.1093/infdis/jiy639"
